SFX A   0                    tega                 [dgkrst]i
SFX A   0                    d                    [dgkrst]i
SFX A   0                    te                   [dgkrst]i
SFX A   i                    eisse                [dgkrst]i
SFX A   i                    eis                  [dgkrst]i
SFX A   i                    eist                 [dgkrst]i
SFX A   i                    eile                 [dgkrst]i
SFX A   i                    eil                  [dgkrst]i
SFX A   i                    eilt                 [dgkrst]i
SFX A   i                    eiks                 [dgkrst]i
SFX A   i                    eini                 [dgkrst]i
SFX A   i                    eina                 [dgkrst]i
SFX A   i                    eita                 [dgkrst]i
SFX A   i                    eiga                 [dgkrst]i
SFX A   i                    eid                  [dgkrst]i
SFX A   ur                   ru                   [dgk]ur
SFX A   ur                   rut                  [dgk]ur
SFX A   ur                   russe                [dgk]ur
SFX A   ur                   rus                  [dgk]ur
SFX A   ur                   rust                 [dgk]ur
SFX A   ur                   rule                 [dgk]ur
SFX A   ur                   rul                  [dgk]ur
SFX A   ur                   rult                 [dgk]ur
SFX A   ur                   ruks                 [dgk]ur
SFX A   ur                   runi                 [dgk]ur
SFX A   ur                   runa                 [dgk]ur
SFX A   ur                   ruta                 [dgk]ur
SFX A   ur                   ruga                 [dgk]ur
SFX A   ur                   rutesse              [dgk]ur
SFX A   ur                   rutes                [dgk]ur
SFX A   ur                   rutest               [dgk]ur
SFX A   ur                   rutele               [dgk]ur
SFX A   ur                   rutel                [dgk]ur
SFX A   ur                   rutelt               [dgk]ur
SFX A   ur                   ruteks               [dgk]ur
SFX A   ur                   ruteni               [dgk]ur
SFX A   ur                   rutena               [dgk]ur
SFX A   ur                   ruteta               [dgk]ur
SFX A   ur                   rutega               [dgk]ur
SFX A   ur                   ruisse               [dgk]ur
SFX A   ur                   ruis                 [dgk]ur
SFX A   ur                   ruist                [dgk]ur
SFX A   ur                   ruile                [dgk]ur
SFX A   ur                   ruil                 [dgk]ur
SFX A   ur                   ruilt                [dgk]ur
SFX A   ur                   ruiks                [dgk]ur
SFX A   ur                   ruini                [dgk]ur
SFX A   ur                   ruina                [dgk]ur
SFX A   ur                   ruita                [dgk]ur
SFX A   ur                   ruiga                [dgk]ur
SFX A   ur                   rud                  [dgk]ur
SFX A   ur                   ruid                 [dgk]ur
SFX A   ur                   rute                 [dgk]ur
SFX A   0                    e                    [õü][pr][bs]
SFX A   0                    et                   [õü][pr][bs]
SFX A   0                    esse                 [õü][pr][bs]
SFX A   0                    es                   [õü][pr][bs]
SFX A   0                    est                  [õü][pr][bs]
SFX A   0                    ele                  [õü][pr][bs]
SFX A   0                    el                   [õü][pr][bs]
SFX A   0                    elt                  [õü][pr][bs]
SFX A   0                    eks                  [õü][pr][bs]
SFX A   0                    eni                  [õü][pr][bs]
SFX A   0                    ena                  [õü][pr][bs]
SFX A   0                    eta                  [õü][pr][bs]
SFX A   0                    ega                  [õü][pr][bs]
SFX A   0                    etesse               [õü][pr][bs]
SFX A   0                    etes                 [õü][pr][bs]
SFX A   0                    etest                [õü][pr][bs]
SFX A   0                    etele                [õü][pr][bs]
SFX A   0                    etel                 [õü][pr][bs]
SFX A   0                    etelt                [õü][pr][bs]
SFX A   0                    eteks                [õü][pr][bs]
SFX A   0                    eteni                [õü][pr][bs]
