#
# Quechua Boliviano (qu-BO) Affix archivo para Myspell diccionario
#
#
# Autor: Amos B. Batto (abatto@indiana.edu)
# Estudiante graduado en Dpto. de Historia Latinoamérica, Indiana
# University
# Dirección: 636 E. Seminary St, Greencastle, IN 46135, USA
#
# Aviso de antemano: No soy un hablante de Quechua.  Apenas puedo
# leer Quechua. Por favor, tenga la gentileza de avisarme de
# errores en este diccionario.  Hagame el favor de mandarme toda
# clase de adicciones y cambios para mejorar este diccionario.	
#
#
# Este sencillo diccionario no embarca todo los combinaciones de
# infijos y sufijos de Quechua.  Desafortunadamente, Ispell no
# fue deseñado para lenguas aglutinativas como Quechua.  Las
# combinaciones posibles de sufijos y infijos en Quechuas son
# casi infinitivas.  A veces no hay un orden fijo para
# combinaciones de sufijos. Por ejemplo, "lla" puede aparecer
# antes de otros sufijos o después.  No puede asignar una
# prioridad fija a cada sufijo, porque la prioridad depende de
# cuales sufijos son adjuntados. (Vea la nota más abajo.) 
# Muchas veces, su difícil de determinar de antemano todas las
# combinaciones posibles, y las limitaciones de memoria y poder
# procesativa previene el uso de un diccionario tan grande.  Lo
# que necesita es un programa que es capaz de generar
# combinaciones "on the fly" (del momento) y crear la lista de
# palabras no antemano.  Si alguien tiene el tiempo y el afán de
# escribir un programa así...
#
# Tampoco este diccionario no embarca todas las palabras en el uso
# contemporáneo del Quechua Boliviano.	Hay muchas variaciones
# dialectales, y los dialectos son pocos documentados en
# Bolivia.  Desafortunadamente no pudría incluir toda las
# palabras dialectales, tampoco todas las palabras prestadas de
# castellano.  Es importante de tener un diccionario moderno que
# refleja la lengua viva.  Una meta de este diccionario es
# proclamar que Quechua es un lengua moderna, que puede
# funcionar en cualquier contexto, inclusivo en la tecnología
# moderna de hoy día.  Es importante que Quechua no osifique en
# el pasado y no sea relegado al "otro antropólogo" que no viva. 
# A pesar de esta meta, nadie ha escrito un diccionario adecuado
# que embarca la lengua moderna.  Muchos Quechuistas como Jesús
# Lara tenían el proposito de desenterrar la gloria del pasado
# incaico, pero pocos ha tenido el mismo afán de investigar la
# lengua que viva hoy.	
#
# Este diccionario usa las palabras y sufijos que fueron
# encontrados en los siguientes publicaciones:
# Jesus Lara.  Diccionario: Qheshwa - Castellano, Castellano -
#	Qheshwa, 5a ed. La Paz: Los amigos del libro, 2001.
# Marcel Grondín N.  Metodo de Quechua: Runa simi, 2a ed.  La
#	Paz: Los amigos del libro, 1980.  
# Luis Morató Peña y Luis Morató Lara, Quechua Boliviano
#	Trilingüe: Qheshwa - English - Castellano, Intermediate Level,
#	Curso Intermedio.  La Paz: Los amigos del libro, 1994.
# Silver Mark Casazola B. y Luis Marcelo Cervantes P. Manual
#	practico Castellano-Quechua para professionales en salud:
#	Allinta kakunanchiqpaq allinta yachakunachiq.  Sucre: 2004. 
# Mariano Piuca Yelma, Guía para aprender Quechua (Qhishwa
#	yachanapaj).  Potosí: Editorial "Gratec", 1999.
#
# Porque Jesus Lara escribe con j en lugar de q al final de silibo,
# los sufijos en este archivo no son deletrados en el Alfabeto Único.
# He creado una versión de este archivo affix en el Alfabeto Único 
# (1983) también.  Si Ud. lo quiere,  me escriba <abatto@indiana.edu>.
#.
# Si este archivo Affix no le acomoda, por favor lo adapte. 
# Eso es la promesa de Free Software.  Se permite la 
# adopción de la tecnología al gusto del individuo y al requisitos 
# de cultura local--en cambio del software comercial que fuerza 
# la adopción de la gente al estándar de Valle Silicón.
#
# Nota sobre combinaciones de infijos y sufijos:
# Para un estudiante nueve como yo, la perplejidad de los sufijos
# de Quechua es una fuente de fascinación y pesadillas sin
# numero.	Mariano Piuca Yelma trató de listar toda las
# combinaciones posibles en Quechua en su Guía para aprender
# Quechua.  Después de listar 5 paginas de combinaciones que
# empieza con el sufijo "qa," él hizo la decisión prudente de
# solo listar por lo demás cuales sufijos puede acompañarse.  De
# su lista para "qa", yo traté de asignar un orden prioridad de
# sufijos. 
# 1. qa
# 2. yku, ikacha
# 3. ysi
# 4. chi
# 5. ku, mu, pu, npu, kamu, kapu, kanpu, ikamu, ikapu, ikanpu,
#	ikakamu, ikakapu, ikakanpu, rqamu, rqanpu, rqakapu, rqakamu
# 6. naya
# 7. sqa
# 8. lla
#
# En una combinación, un sufijo en más alta prioridad tiene que
# aparecer antes que un sufijo de más abajo prioridad. Un sufijo
# no puede combinar con otro sufijo de la misma prioridad. Puede
# combinar con algunos otros prioridades. (Generalmente, no puede
# combinar con todos de otras prioridades.)  Por ejemplo, 
# "qa-yku-ysi-chi-npu-naya-sqa-lla" y "qa-ikacha-chi-kamu-naya-lla" 
# son combinaciones posibles.  Además, Piuca dice que "qa" puede
# combinar con: ra, rqari, rqaya, rqo, ri, y rpaya, pero no están
# en la lista de combinaciones.  Es dificil de listar todo las
# combinaciones pero el orden cambia con combinaciones que
# empieza con otros sufijos. Por ejemplo, con combinaciones que
# empieza con "qa", el sufijo "lla" tiene menos prioridad que
# "chi".  Sin embargo, "lla" tiene más prioridad que "chi" en
# otros situaciones.  También puede cuestionar si los sufijos son
# combinados in este orden.  Es casi imposible de generar todas
# esas posibilidades de antemano, y sería un desgaste grande de
# memoria en la ordenador.  Por eso, combinaciones de sufijos
# generalmente no fue implementado en este diccionario.  
# 
# Cuando añade palabras extranjeras al este diccionario que va a
# recibir sufijos, debe quitar los acentos de la palabra para		
# evitar: camión -> camiónkuna
# Cambie [á,é,í,ó,ú] a [a,e,i,o,u] antes de añadir la palabra.
# Este Affix archivo reañade el acento al silibo ultimo para 
# sustantivos que formar el objeto directo sin -ta. Por eso
# "camion" y "camión" aparecen al usar la corrección ortográfica.	
# 
# Muchos sufijos para sustantivos que no fueron incluidos in este 
# archivo Affix, porque no puede pegarlos a todos las palabras.  
# Es más eficaz de añadir cada ejemplar de su uso a qu-BO.dict 
# Los sufijos no incluidos acá:
# -cha (sin acento, dimuitivo)
# -chaq 
# -kachay 
# -kamayu (muchas veces es escrito como una palabra separado)
# -masi 
# -ñiqen (para formar números ordinales)
# -pura (entre los de una misma especie) Dudo que use con todos 
#	los sustantivos.
# -ranti (en lugar de, en vez de) Palabra separada?  Puede usar 
#	con todas las palabras?
# -sapa
# -tamuni
# -nej

# Sufijos que quiero implementar en este Affix archivo en el futuro
# pero no conoczo su uso muy bien, ni su orden con otros sufijos:
# -ñas (dice que... o está)
# -ñan (variación de -ña)
# -si,-nas (dice que...)
# -yá,-yari (pues) 
# -min, -mi (es...) 

SET ISO8859-1
SFX A   0     ssinapaj    [aeiou]
SFX A   0     spachapaj   [aeiou]
SFX A   0     smantapachapaj [aeiou]
SFX A   0     skamapaj    [aeiou]
SFX A   0     sraykupaj   [aeiou]
SFX A   0     sjawapaj    [aeiou]
SFX A   0     spipaj      [aeiou]
SFX A   0     kunamantapaj .
SFX A   0     kunamanpaj  .
SFX A   0     kunapajtaj  .
SFX A   0     kunapajpis  .
SFX A   0     kunapajri   .
SFX A   0     kunapajmá   .
SFX A   0     kunapajraj  .
SFX A   0     kunapajqa   .
SFX A   0     kunajinapaj .
SFX A   0     kunawanpaj  .
SFX A   0     kunapajpuni .
SFX A   0     kunañapaj   .
SFX A   0     kunasinapaj .
SFX A   0     kunapachapaj .
SFX A   0     kunamantapachapaj .
SFX A   0     kunakamapaj .
SFX A   0     kunaraykupaj .
SFX A   0     kunajawapaj .
SFX A   0     kunapipaj   .
SFX A   0     smantajina  [aeiou]
SFX A   0     smanjina    [aeiou]
SFX A   0     sjinataj    [aeiou]
SFX A   0     sjinapis    [aeiou]
SFX A   0     sjinari     [aeiou]
SFX A   0     sjinamá     [aeiou]
SFX A   0     sjinaraj    [aeiou]
SFX A   0     sjinaqa     [aeiou]
SFX A   0     sjinawan    [aeiou]
SFX A   0     sjinapuni   [aeiou]
SFX A   0     sjinaña     [aeiou]
SFX A   0     sjinasina   [aeiou]
SFX A   0     spachajina  [aeiou]
SFX A   0     smantapachajina [aeiou]
SFX A   0     skamajina   [aeiou]
SFX A   0     sraykujina  [aeiou]
SFX A   0     sjinajawa   [aeiou]
SFX A   0     spijina     [aeiou]
SFX A   0     kunamantajina .
SFX A   0     kunamanjina .
SFX A   0     kunajinataj .
SFX A   0     kunajinapis .
SFX A   0     kunajinari  .
SFX A   0     kunajinamá  .
SFX A   0     kunajinaraj .
SFX A   0     kunajinaqa  .
SFX A   0     kunajinawan .
SFX A   0     kunajinapuni .
SFX A   0     kunajinaña  .
SFX A   0     kunajinasina .
SFX A   0     kunapachajina .
SFX A   0     kunamantapachajina .
SFX A   0     kunakamajina .
SFX A   0     kunaraykujina .
SFX A   0     kunajinajawa .
SFX A   0     kunapijina  .
SFX A   0     spimanta    [aeiou]
SFX A   0     spiman      [aeiou]
SFX A   0     spitaj      [aeiou]
SFX A   0     spipis      [aeiou]
SFX A   0     spiri       [aeiou]
SFX A   0     spimá       [aeiou]
SFX A   0     spiraj      [aeiou]
SFX A   0     spiqa       [aeiou]
SFX A   0     spiwan      [aeiou]
SFX A   0     spipuni     [aeiou]
SFX A   0     spiña       [aeiou]
SFX A   0     spisina     [aeiou]
SFX A   0     spachapi    [aeiou]
SFX A   0     smantapachapi [aeiou]
SFX A   0     spikama     [aeiou]
SFX A   0     spirayku    [aeiou]
SFX A   0     spijawa     [aeiou]
SFX A   0     kunapimanta .
SFX A   0     kunapiman   .
SFX A   0     kunapitaj   .
SFX A   0     kunapipis   .
SFX A   0     kunapiri    .
SFX A   0     kunapimá    .
SFX A   0     kunapiraj   .
SFX A   0     kunapiqa    .
SFX A   0     kunapiwan   .
SFX A   0     kunapipuni  .
SFX A   0     kunapiña    .
SFX A   0     kunapisina  .
SFX A   0     kunapachapi .
SFX A   0     kunamantapachapi .
SFX A   0     kunapikama  .
SFX A   0     kunapirayku .
SFX A   0     kunapijawa  .
SFX A   0     smantapis   [aeiou]
SFX A   0     smanpis     [aeiou]
SFX A   0     stajpis     [aeiou]
SFX A   0     spisri      [aeiou]
SFX A   0     spismá      [aeiou]
SFX A   0     srajpis     [aeiou]
SFX A   0     spisqa      [aeiou]
SFX A   0     swanpis     [aeiou]
SFX A   0     spispuni    [aeiou]
SFX A   0     sñapis      [aeiou]
SFX A   0     ssinapis    [aeiou]
SFX A   0     spachapis   [aeiou]
SFX A   0     smantapachapis [aeiou]
SFX A   0     skamapis    [aeiou]
SFX A   0     sraykupis   [aeiou]
SFX A   0     sjawapis    [aeiou]
SFX A   0     kunamantapis .
SFX A   0     kunamanpis  .
SFX A   0     kunatajpis  .
SFX A   0     kunapisri   .
SFX A   0     kunapismá   .
SFX A   0     kunarajpis  .
SFX A   0     kunapisqa   .
SFX A   0     kunawanpis  .
SFX A   0     kunapispuni .
SFX A   0     kunañapis   .
SFX A   0     kunasinapis .
SFX A   0     kunapachapis .
SFX A   0     kunamantapachapis .
SFX A   0     kunakamapis .
SFX A   0     kunaraykupis .
SFX A   0     kunajawapis .
SFX A   0     smantawan   [aeiou]
SFX A   0     smanwan     [aeiou]
SFX A   0     swantaj     [aeiou]
SFX A   0     swanri      [aeiou]
SFX A   0     swanmá      [aeiou]
SFX A   0     srajwan     [aeiou]
SFX A   0     swanqa      [aeiou]
SFX A   0     swanpuni    [aeiou]
SFX A   0     sñawan      [aeiou]
SFX A   0     ssinawan    [aeiou]
SFX A   0     spachawan   [aeiou]
SFX A   0     smantapachawan [aeiou]
SFX A   0     skamawan    [aeiou]
SFX A   0     sraykuwan   [aeiou]
SFX A   0     sjawawan    [aeiou]
SFX A   0     kunamantawan .
SFX A   0     kunamanwan  .
SFX A   0     kunawantaj  .
SFX A   0     kunawanri   .
SFX A   0     kunawanmá   .
SFX A   0     kunarajwan  .
SFX A   0     kunawanqa   .
SFX A   0     kunawanpuni .
SFX A   0     kunañawan   .
SFX A   0     kunasinawan .
SFX A   0     kunapachawan .
SFX A   0     kunamantapachawan .
SFX A   0     kunakamawan .
SFX A   0     kunaraykuwan .
SFX A   0     kunajawawan .
SFX A   0     smantataj   [aeiou]
SFX A   0     smantaj     [aeiou]
SFX A   0     stajri      [aeiou]
SFX A   0     stajmá      [aeiou]
SFX A   0     srajtaj     [aeiou]
SFX A   0     stajqa      [aeiou]
SFX A   0     stajpuni    [aeiou]
SFX A   0     sñataj      [aeiou]
SFX A   0     ssinataj    [aeiou]
SFX A   0     spachataj   [aeiou]
SFX A   0     smantapachataj [aeiou]
SFX A   0     skamataj    [aeiou]
SFX A   0     sraykutaj   [aeiou]
SFX A   0     sjawataj    [aeiou]
SFX A   0     kunamantataj .
SFX A   0     kunamantaj  .
SFX A   0     kunatajri   .
SFX A   0     kunatajmá   .
SFX A   0     kunarajtaj  .
SFX A   0     kunatajqa   .
SFX A   0     kunatajpuni .
SFX A   0     kunañataj   .
SFX A   0     kunasinataj .
SFX A   0     kunapachataj .
SFX A   0     kunamantapachataj .
SFX A   0     kunakamataj .
SFX A   0     kunaraykutaj .
SFX A   0     kunajawataj .
SFX A   0     smantari    [aeiou]
SFX A   0     smanri      [aeiou]
SFX A   0     srimá       [aeiou]
SFX A   0     srajri      [aeiou]
SFX A   0     sriqa       [aeiou]
SFX A   0     sripuni     [aeiou]
SFX A   0     sñari       [aeiou]
SFX A   0     ssinari     [aeiou]
SFX A   0     spachari    [aeiou]
SFX A   0     smantapachari [aeiou]
SFX A   0     skamari     [aeiou]
SFX A   0     sraykuri    [aeiou]
SFX A   0     sjawari     [aeiou]
SFX A   0     kunamantari .
SFX A   0     kunamanri   .
SFX A   0     kunarimá    .
SFX A   0     kunarajri   .
SFX A   0     kunariqa    .
SFX A   0     kunaripuni  .
SFX A   0     kunañari    .
SFX A   0     kunasinari  .
SFX A   0     kunapachari .
SFX A   0     kunamantapachari .
SFX A   0     kunakamari  .
SFX A   0     kunaraykuri .
SFX A   0     kunajawari  .
SFX A   0     smantaqa    [aeiou]
SFX A   0     smanqa      [aeiou]
SFX A   0     sqamá       [aeiou]
SFX A   0     srajqa      [aeiou]
SFX A   0     spuniqa     [aeiou]
SFX A   0     sñaqa       [aeiou]
SFX A   0     ssinaqa     [aeiou]
SFX A   0     spachaqa    [aeiou]
SFX A   0     smantapachaqa [aeiou]
SFX A   0     skamaqa     [aeiou]
SFX A   0     sraykuqa    [aeiou]
SFX A   0     sjawaqa     [aeiou]
SFX A   0     kunamantaqa .
SFX A   0     kunamanqa   .
SFX A   0     kunaqamá    .
SFX A   0     kunarajqa   .
SFX A   0     kunapuniqa  .
SFX A   0     kunañaqa    .
SFX A   0     kunasinaqa  .
SFX A   0     kunapachaqa .
SFX A   0     kunamantapachaqa .
SFX A   0     kunakamaqa  .
SFX A   0     kunaraykuqa .
SFX A   0     kunajawaqa  .
SFX A   0     smantarayku [aeiou]
SFX A   0     smanrayku   [aeiou]
SFX A   0     sraykumá    [aeiou]
SFX A   0     sraykuraj   [aeiou]
SFX A   0     sraykupuni  [aeiou]
SFX A   0     sraykuña    [aeiou]
SFX A   0     sraykusina  [aeiou]
SFX A   0     spacharayku [aeiou]
SFX A   0     smantapacharayku [aeiou]
SFX A   0     skamarayku  [aeiou]
SFX A   0     sraykujawa  [aeiou]
SFX A   0     kunamantarayku .
SFX A   0     kunamanrayku .
SFX A   0     kunaraykumá .
SFX A   0     kunaraykuraj .
SFX A   0     kunaraykupuni .
SFX A   0     kunaraykuña .
SFX A   0     kunaraykusina .
SFX A   0     kunapacharayku .
SFX A   0     kunamantapacharayku .
SFX A   0     kunakamarayku .
SFX A   0     kunaraykujawa .
SFX A   0     smantapuni  [aeiou]
SFX A   0     smanpuni    [aeiou]
SFX A   0     spunimá     [aeiou]
SFX A   0     srajpuni    [aeiou]
SFX A   0     sñapuni     [aeiou]
SFX A   0     spunisina   [aeiou]
SFX A   0     spachapuni  [aeiou]
SFX A   0     smantapachapuni [aeiou]
SFX A   0     skamapuni   [aeiou]
SFX A   0     spunijawa   [aeiou]
SFX A   0     kunamantapuni .
SFX A   0     kunamanpuni .
SFX A   0     kunapunimá  .
SFX A   0     kunarajpuni .
SFX A   0     kunañapuni  .
SFX A   0     kunapunisina .
SFX A   0     kunapachapuni .
SFX A   0     kunamantapachapuni .
SFX A   0     kunakamapuni .
SFX A   0     kunapunijawa .
SFX A   0     smantaña    [aeiou]
SFX A   0     smanña      [aeiou]
SFX A   0     sñamá       [aeiou]
SFX A   0     sñaraj      [aeiou]
SFX A   0     sñasina     [aeiou]
SFX A   0     spachaña    [aeiou]
SFX A   0     smantapachaña [aeiou]
SFX A   0     skamaña     [aeiou]
SFX A   0     sñajawa     [aeiou]
SFX A   0     kunamantaña .
SFX A   0     kunamanña   .
SFX A   0     kunañamá    .
SFX A   0     kunañaraj   .
SFX A   0     kunañasina  .
SFX A   0     kunapachaña .
SFX A   0     kunamantapachaña .
SFX A   0     kunakamaña  .
SFX A   0     kunañajawa  .
SFX A   0     smantamá    [aeiou]
SFX A   0     smantaraj   [aeiou]
SFX A   0     smantasina  [aeiou]
SFX A   0     smantajawa  [aeiou]
SFX A   0     kunamantamá .
SFX A   0     kunamantaraj .
SFX A   0     kunamantasina .
SFX A   0     kunamantajawa .
SFX A   0     smanmá      [aeiou]
SFX A   0     smanraj     [aeiou]
SFX A   0     smansina    [aeiou]
SFX A   0     spachaman   [aeiou]
SFX A   0     smanjawa    [aeiou]
SFX A   0     kunamanmá   .
SFX A   0     kunamanraj  .
SFX A   0     kunamansina .
SFX A   0     kunapachaman .
SFX A   0     kunamanjawa .
SFX A   0     srajsina    [aeiou]
SFX A   0     spachasina  [aeiou]
SFX A   0     smantapachasina [aeiou]
SFX A   0     skamasina   [aeiou]
SFX A   0     sjawasina   [aeiou]
SFX A   0     kunarajsina .
SFX A   0     kunapachasina .
SFX A   0     kunamantapachasina .
SFX A   0     kunakamasina .
SFX A   0     kunajawasina .
SFX A   0     skamamá     [aeiou]
SFX A   0     skamaraj    [aeiou]
SFX A   0     spachakama  [aeiou]
SFX A   0     smantapachakama [aeiou]
SFX A   0     skamajawa   [aeiou]
SFX A   0     kunakamamá  .
SFX A   0     kunakamaraj .
SFX A   0     kunapachakama .
SFX A   0     kunamantapachakama .
SFX A   0     kunakamajawa .
SFX A   0     sjawamá     [aeiou]
SFX A   0     sjawaraj    [aeiou]
SFX A   0     spachajawa  [aeiou]
SFX A   0     smantapachajawa [aeiou]
SFX A   0     kunajawamá  .
SFX A   0     kunajawaraj .
SFX A   0     kunapachajawa .
SFX A   0     kunamantapachajawa .
SFX A   0     spachamá    [aeiou]
SFX A   0     spacharaj   [aeiou]
SFX A   0     kunapachamá .
SFX A   0     kunapacharaj .
SFX A   0     srajmá      [aeiou]
SFX A   0     smantapachamá [aeiou]
SFX A   0     kunarajmá   .
SFX A   0     kunamantapachamá .
SFX A   0     smantapacharaj [aeiou]
SFX A   0     kunamantapacharaj .

SFX t N 300
SFX t   0     ta          .
SFX t   a     á           [^aeiou]a
SFX t   e     é           [^aeiou]e
SFX t   i     í           [^aeiou]i
SFX t   o     ó           [^aeiou]o
SFX t   u     ú           [^aeiou]u
SFX t   aa    áa          aa
SFX t   ab    áb          ab
SFX t   ac    ác          ac
SFX t   ad    ád          ad
SFX t   ae    áe          ae
SFX t   af    áf          af
SFX t   ag    ág          ag
SFX t   ah    áh          ah
SFX t   ai    ái          ai
SFX t   aj    áj          aj
SFX t   ak    ák          ak
SFX t   al    ál          al
SFX t   am    ám          am
SFX t   an    án          an
SFX t   ao    áo          ao
SFX t   ap    áp          ap
SFX t   aq    áq          aq
SFX t   ar    ár          ar
SFX t   as    ás          as
SFX t   at    át          at
SFX t   au    áu          au
SFX t   av    áv          av
SFX t   aw    áw          aw
SFX t   ax    áx          ax
SFX t   ay    áy          ay
SFX t   az    áz          az
SFX t   ea    éa          ea
SFX t   eb    éb          eb
SFX t   ec    éc          ec
SFX t   ed    éd          ed
SFX t   ee    ée          ee
SFX t   ef    éf          ef
SFX t   eg    ég          eg
SFX t   eh    éh          eh
SFX t   ei    éi          ei
SFX t   ej    éj          ej
SFX t   ek    ék          ek
SFX t   el    él          el
SFX t   em    ém          em
SFX t   en    én          en
SFX t   eo    éo          eo
SFX t   ep    ép          ep
SFX t   eq    éq          eq
SFX t   er    ér          er
SFX t   es    és          es
SFX t   et    ét          et
SFX t   eu    éu          eu
SFX t   ev    év          ev
SFX t   ew    éw          ew
SFX t   ex    éx          ex
SFX t   ey    éy          ey
SFX t   ez    éz          ez
SFX t   ia    ía          ia
SFX t   ib    íb          ib
SFX t   ic    íc          ic
SFX t   id    íd          id
SFX t   ie    íe          ie
SFX t   if    íf          if
SFX t   ig    íg          ig
SFX t   ih    íh          ih
SFX t   ii    íi          ii
SFX t   ij    íj          ij
SFX t   ik    ík          ik
SFX t   il    íl          il
SFX t   im    ím          im
SFX t   in    ín          in
SFX t   io    ío          io
SFX t   ip    íp          ip
SFX t   iq    íq          iq
SFX t   ir    ír          ir
SFX t   is    ís          is
SFX t   it    ít          it
SFX t   iu    íu          iu
SFX t   iv    ív          iv
SFX t   iw    íw          iw
SFX t   ix    íx          ix
SFX t   iy    íy          iy
SFX t   iz    íz          iz
SFX t   oa    óa          oa
SFX t   ob    ób          ob
SFX t   oc    óc          oc
SFX t   od    ód          od
SFX t   oe    óe          oe
SFX t   of    óf          of
SFX t   og    óg          og
SFX t   oh    óh          oh
SFX t   oi    ói          oi
SFX t   oj    ój          oj
SFX t   ok    ók          ok
SFX t   ol    ól          ol
SFX t   om    óm          om
SFX t   on    ón          on
SFX t   oo    óo          oo
SFX t   op    óp          op
SFX t   oq    óq          oq
SFX t   or    ór          or
SFX t   os    ós          os
SFX t   ot    ót          ot
SFX t   ou    óu          ou
SFX t   ov    óv          ov
SFX t   ow    ów          ow
SFX t   ox    óx          ox
SFX t   oy    óy          oy
SFX t   oz    óz          oz
SFX t   ua    úa          ua
SFX t   ub    úb          ub
SFX t   uc    úc          uc
SFX t   ud    úd          ud
SFX t   ue    úe          ue
SFX t   uf    úf          uf
SFX t   ug    úg          ug
SFX t   uh    úh          uh
SFX t   ui    úi          ui
SFX t   uj    új          uj
SFX t   uk    úk          uk
SFX t   ul    úl          ul
SFX t   um    úm          um
SFX t   un    ún          un
SFX t   uo    úu          uo
SFX t   up    úp          up
SFX t   uq    úq          uq
SFX t   ur    úr          ur
SFX t   us    ús          us
SFX t   ut    út          ut
SFX t   uu    úu          uu
SFX t   uv    úv          uv
SFX t   uw    úw          uw
SFX t   ux    úx          ux
SFX t   uy    úy          uy
SFX t   uz    úz          uz
SFX t   0     taqa        .
SFX t   0     tapaj       .
SFX t   0     tataj       .
SFX t   0     tapis       .
SFX t   0     tari        .
SFX t   0     tamá        .
SFX t   0     tachá       .
SFX t   0     tachus      .
SFX t   0     tachu       .
SFX t   0     taraj       .
SFX t   0     tawan       .
SFX t   0     tapuni      .
SFX t   0     taña        .
SFX t   0     jawata      .
SFX t   0     pita        .
SFX t   0     jinata      .
SFX t   0     pachata     .
SFX t   0     qá          .
SFX t   0     páj         .
SFX t   0     táj         .
SFX t   0     pís         .
SFX t   0     rí          .
SFX t   0     chús        .
SFX t   0     chú         .
SFX t   0     ráj         .
SFX t   0     wán         .
SFX t   0     puní        .
SFX t   0     ñá          .
SFX t   0     jawá        .
SFX t   0     pí          .
SFX t   0     jiná        .
SFX t   0     pachá       .
SFX t   0     taqachu     .
SFX t   0     tapajchu    .
SFX t   0     tatajchu    .
SFX t   0     tapichu     .
SFX t   0     tajawachu   .
SFX t   0     tapischu    .
SFX t   0     tarichu     .
SFX t   0     tarajchu    .
SFX t   0     tawanchu    .
SFX t   0     tapunichu   .
SFX t   0     tañachu     .
SFX t   0     jinatachu   .
SFX t   0     taqachá     .
SFX t   0     tapajchá    .
SFX t   0     tatajchá    .
SFX t   0     tapichá     .
SFX t   0     tajawachá   .
SFX t   0     tapischá    .
SFX t   0     tarichá     .
SFX t   0     tarajchá    .
SFX t   0     tawanchá    .
SFX t   0     tapunichá   .
SFX t   0     tañachá     .
SFX t   0     sjinatachá  .
SFX t   0     taqachus    .
SFX t   0     tapajchus   .
SFX t   0     tatajchus   .
SFX t   0     tapichus    .
SFX t   0     tajawachus  .
SFX t   0     tapischus   .
SFX t   0     tarichus    .
SFX t   0     tarajchus   .
SFX t   0     tawanchus   .
SFX t   0     tapunichus  .
SFX t   0     tañachus    .
SFX t   0     sjinatachus .
SFX t   0     sjinataqa   .
SFX t   0     sjinatapaj  .
SFX t   0     spijinata   .
SFX t   0     sjinatataj  .
SFX t   0     sjinatajawa .
SFX t   0     sjinatari   .
SFX t   0     sjinataraj  .
SFX t   0     sjinatawan  .
SFX t   0     sjinatapuni .
SFX t   0     sjinataña   .
SFX t   0     spitaqa     .
SFX t   0     spitapaj    .
SFX t   0     spitataj    .
SFX t   0     spitapis    .
SFX t   0     spitari     .
SFX t   0     spitamá     .
SFX t   0     spitaraj    .
SFX t   0     spitawan    .
SFX t   0     spitapuni   .
SFX t   0     spitaña     .
SFX t   0     spitajawa   .
SFX t   0     tapisqa     .
SFX t   0     tapajpis    .
SFX t   0     tapistaj    .
SFX t   0     tapis       .
SFX t   0     tapisri     .
SFX t   0     tapismá     .
SFX t   0     tarajpis    .
SFX t   0     tawanpis    .
SFX t   0     tapispuni   .
SFX t   0     tañapis     .
SFX t   0     tajawapis   .
SFX t   0     tawanqa     .
SFX t   0     tapajwan    .
SFX t   0     tawantaj    .
SFX t   0     tawanri     .
SFX t   0     tawanmá     .
SFX t   0     tarajwan    .
SFX t   0     tawanpuni   .
SFX t   0     tawanña     .
SFX t   0     tajawawan   .
SFX t   0     tatajqa     .
SFX t   0     tapajtaj    .
SFX t   0     taritaj     .
SFX t   0     tatajmá     .
SFX t   0     tarajtaj    .
SFX t   0     tatajpuni   .
SFX t   0     tatajña     .
SFX t   0     tajawataj   .
SFX t   0     tariqa      .
SFX t   0     tapajri     .
SFX t   0     tarimá      .
SFX t   0     tarajri     .
SFX t   0     taripuni    .
SFX t   0     tariña      .
SFX t   0     tajawari    .
SFX t   0     tapajqa     .
SFX t   0     tapajmá     .
SFX t   0     tapajraj    .
SFX t   0     tapajpuni   .
SFX t   0     tapajña     .
SFX t   0     tajawapaj   .
SFX t   0     taqamá      .
SFX t   0     tarajqa     .
SFX t   0     tapuniqa    .
SFX t   0     tañaqa      .
SFX t   0     tajawaqa    .
SFX t   0     tapunimá    .
SFX t   0     tarajpuni   .
SFX t   0     tañapuni    .
SFX t   0     tajawapuni  .
SFX t   0     tañamá      .
SFX t   0     tañaraj     .
SFX t   0     tajawaña    .
SFX t   0     tasinamá    .
SFX t   0     tasinaraj   .
SFX t   0     tajawasina  .
SFX t   0     tarajmá     .
SFX t   0     tajawamá    .
SFX t   0     tajawaraj   .
SFX t   0     pachatachu  .
SFX t   0     pachatachá  .
SFX t   0     pachatachus .
SFX t   0     pachataqa   .
SFX t   0     pachapita   .
SFX t   0     pachajinata .
SFX t   0     pachapajta  .
SFX t   0     pachatajawa .
SFX t   0     pachatapis  .
SFX t   0     pachatari   .
SFX t   0     pachatamá   .
SFX t   0     pachataraj  .
SFX t   0     pachatataj  .
SFX t   0     pachatawan  .
SFX t   0     pachatapuni .
SFX t   0     pachataña   .

SFX T N 358
SFX T   0     sta         [aeiou]
SFX T   0     kunata      .
SFX T   0     kuná        .
SFX T   a     ás          [^aeiou]a
SFX T   e     és          [^aeiou]e
SFX T   i     ís          [^aeiou]i
SFX T   o     ós          [^aeiou]o
SFX T   u     ús          [^aeiou]u
SFX T   aa    áas         aa
SFX T   ae    áes         ae
SFX T   ai    éis         ai
SFX T   ao    éos         ao
SFX T   au    éus         au
SFX T   ea    éas         ea
SFX T   ee    ées         ee
SFX T   ei    éis         ei
SFX T   eo    éos         eo
SFX T   eu    éus         eu
SFX T   ia    ías         ia
SFX T   ie    íes         ie
SFX T   ii    íis         ii
SFX T   io    íos         io
SFX T   iu    íus         iu
